Exploding Kitten,Attack,Skip,Favor,Shuffle,See-The-Future,Draw-From-Bottom,Defuse,Taco,Watermelon,Potato,Beard,Rainbow,Last Card Played Index,Cards in Deck,Attack Winrate,Skip Winrate,Favor Winrate,Shuffle Winrate,See-The-Future Winrate,Draw-From-Bottom Winrate,Defuse Winrate,Taco Winrate,Watermelon Winrate,Potato Winrate,Beard Winrate,Rainbow Winrate,Draw Winrate
0,2,1,0,1,0,0,1,1,1,1,0,0,-1,25,0.7159090909090909,0.6798418972332015,0,0.3442622950819672,0,0,0,0,0,0,0,0,0.7024390243902439
0,1,1,1,0,0,0,2,1,1,0,1,0,-1,24,0.24285714285714285,0.34146341463414637,0.7241379310344828,0,0,0,0,0,0,0,0,0,0.37142857142857144
0,2,1,0,0,0,0,1,1,1,1,0,0,4,25,0.6408450704225352,0.68,0,0,0,0,0,0,0,0,0,0,0.6585365853658537
0,1,1,1,0,0,0,2,1,1,0,1,0,2,25,0.3116883116883117,0.2608695652173913,0.45454545454545453,0,0,0,0,0,0,0,0,0,0.3442622950819672
0,1,1,1,0,0,0,2,1,1,0,1,0,1,25,0.3157894736842105,0.6764705882352942,0.7692307692307693,0,0,0,0,0,0,0,0,0,0.6842105263157895
0,2,2,0,1,0,0,1,1,1,1,0,0,-1,23,1.0,0.6,0,0.2857142857142857,0,0,0,0,0,0,0,0,0.46153846153846156
0,1,1,0,0,0,0,3,1,1,0,1,0,3,24,0.4166666666666667,0.2222222222222222,0,0,0,0,0,0,0,0,0,0,0.2777777777777778
0,2,2,0,1,0,0,1,1,1,1,0,0,2,24,0.7142857142857143,0.75,0,0.42857142857142855,0,0,0,0,0,0,0,0,0.6363636363636364
0,2,2,0,1,0,0,1,1,1,1,0,0,1,24,0.8461538461538461,0.3181818181818182,0,0.2,0,0,0,0,0,0,0,0,0.2631578947368421
0,1,1,1,0,0,0,2,1,1,0,1,0,4,24,0.2972972972972973,0.3333333333333333,0.6451612903225806,0,0,0,0,0,0,0,0,0,0.5714285714285714
0,1,1,1,0,0,0,2,1,1,0,1,0,2,25,0.36,0.7142857142857143,0.6,0,0,0,0,0,0,0,0,0,0.2127659574468085
0,1,1,1,0,0,0,2,1,1,0,1,0,1,25,0.265625,0.4375,0.5714285714285714,0,0,0,0,0,0,0,0,0,0.6060606060606061
0,2,0,0,1,0,0,1,1,1,1,0,0,2,24,0.8333333333333334,0,0,0.35294117647058826,0,0,0,0,0,0,0,0,0.5806451612903226
0,2,1,0,0,0,0,2,1,1,0,1,0,3,25,0.5714285714285714,0.5,0,0,0,0,0,0,0,0,0,0,0.6666666666666666
0,2,0,0,1,0,0,1,1,1,1,0,0,2,25,0.6739130434782609,0,0,0.06666666666666667,0,0,0,0,0,0,0,0,0.7666666666666667
0,2,0,0,1,0,0,1,1,1,1,0,0,1,25,0.6388888888888888,0,0,0.1875,0,0,0,0,0,0,0,0,0.3333333333333333
0,1,2,1,0,0,0,2,1,1,0,1,0,1,24,0.25,0.2727272727272727,0.625,0,0,0,0,0,0,0,0,0,0.5
0,1,1,0,1,0,0,2,1,1,0,1,0,3,25,0.11538461538461539,0.8,0,0.42857142857142855,0,0,0,0,0,0,0,0,0.6363636363636364
0,1,0,1,0,0,0,2,1,1,0,1,0,2,25,0.19047619047619047,0,0.5,0,0,0,0,0,0,0,0,0,0.75
0,1,1,0,1,0,0,1,1,1,1,0,0,1,25,0.8571428571428571,0.2222222222222222,0,0.5,0,0,0,0,0,0,0,0,0.14285714285714285
0,1,1,1,1,0,0,2,1,1,0,1,0,-1,22,1.0,1.0,0.3333333333333333,0.6666666666666666,0,0,0,0,0,0,0,0,0.25
0,2,2,0,0,0,0,1,1,1,1,0,0,4,23,1.0,0.5,0,0,0,0,0,0,0,0,0,0,1.0
0,1,1,1,1,0,0,2,1,1,0,1,0,2,23,0.0,0.5,1.0,0.0,0,0,0,0,0,0,0,0,0.5
0,1,1,1,1,0,0,2,1,1,0,1,0,1,23,0,0,1.0,1.0,0,0,0,0,0,0,0,0,1.0
0,2,2,0,1,0,0,0,1,1,1,0,0,3,23,1.0,0.6,0,0.0,0,0,0,0,0,0,0,0,0.5
0,2,2,0,1,0,0,0,1,1,1,0,0,2,24,0.625,0.8333333333333334,0,0.25,0,0,0,0,0,0,0,0,1.0
0,2,2,0,1,0,0,0,1,1,1,0,0,1,24,0.5,0.5,0,0.0,0,0,0,0,0,0,0,0,0.3333333333333333
0,1,0,1,0,0,0,2,1,1,0,1,0,2,23,0.25,0,0.5,0,0,0,0,0,0,0,0,0,0.25
0,2,2,0,0,0,0,1,1,1,1,0,0,4,24,1.0,0.4,0,0,0,0,0,0,0,0,0,0,0.5
0,1,0,1,0,0,0,2,1,1,0,1,0,2,24,0.0,0,0.0,0,0,0,0,0,0,0,0,0,0.3333333333333333
0,1,0,1,0,0,0,2,1,1,0,1,0,1,24,0.5,0,1.0,0,0,0,0,0,0,0,0,0,0.5
0,2,2,0,2,0,0,1,1,1,1,0,0,1,23,0.8,1.0,0,0.42857142857142855,0,0,0,0,0,0,0,0,1.0
0,2,2,0,0,0,0,1,1,1,1,0,0,4,24,0.8,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0.0
0,2,1,0,1,0,0,1,1,1,1,0,0,2,24,0.75,0.5714285714285714,0,0.2,0,0,0,0,0,0,0,0,0.8
0,0,1,1,0,0,0,2,1,1,0,1,0,1,24,0,1.0,0.6666666666666666,0,0,0,0,0,0,0,0,0,0.5
0,1,1,1,0,0,0,2,1,1,0,1,0,4,24,0,0,0,0,0,0,0.4,0,0,0,0,0,0
0,1,2,0,0,0,0,2,1,1,0,1,0,3,24,0.36363636363636365,0.25,0,0,0,0,0,0,0,0,0,0,0.5714285714285714
0,2,2,0,0,0,0,1,1,1,1,0,0,2,24,0.5833333333333334,0.7,0,0,0,0,0,0,0,0,0,0,0.3
0,2,2,0,0,0,0,1,1,1,1,0,0,1,24,0.6923076923076923,0.3076923076923077,0,0,0,0,0,0,0,0,0,0,0.2
0,2,0,0,0,0,0,1,1,1,1,0,0,2,24,0.7222222222222222,0,0,0,0,0,0,0,0,0,0,0,0.0
0,2,1,0,0,0,0,2,1,1,0,1,0,3,25,0.5,1.0,0,0,0,0,0,0,0,0,0,0,0.2727272727272727
0,2,0,0,0,0,0,1,1,1,1,0,0,2,25,0.5,0,0,0,0,0,0,0,0,0,0,0,0.0
0,2,0,0,0,0,0,1,1,1,1,0,0,1,25,0.7142857142857143,0,0,0,0,0,0,0,0,0,0,0,0.4117647058823529
0,1,2,1,0,0,0,2,1,1,0,1,0,1,24,0.3333333333333333,0.375,0.25,0,0,0,0,0,0,0,0,0,0.6363636363636364
0,1,2,0,0,0,0,2,1,1,0,1,0,3,25,0.4444444444444444,0.6363636363636364,0,0,0,0,0,0,0,0,0,0,0.42857142857142855
0,1,0,1,0,0,0,2,1,1,0,1,0,2,25,0.75,0,0.0,0,0,0,0,0,0,0,0,0,0.4444444444444444
0,1,1,0,0,0,0,1,1,1,1,0,0,1,25,0.625,0.09090909090909091,0,0,0,0,0,0,0,0,0,0,0.08333333333333333
0,1,2,1,0,0,0,2,1,1,0,1,0,2,23,0.5,0.6,0.7142857142857143,0,0,0,0,0,0,0,0,0,0.42857142857142855
0,2,0,0,0,0,0,1,1,1,1,0,0,4,24,0.625,0,0,0,0,0,0,0,0,0,0,0,0.75
0,1,2,1,0,0,0,2,1,1,0,1,0,1,24,0.0,0.5,1.0,0,0,0,0,0,0,0,0,0,0.5
0,1,0,0,1,0,0,1,1,1,1,0,0,3,24,0.0,0,0,0.0,0,0,0,0,0,0,0,0,1.0
0,1,0,0,1,0,0,1,1,1,1,0,0,2,25,1.0,0,0,0.6666666666666666,0,0,0,0,0,0,0,0,0.6666666666666666
0,1,0,0,1,0,0,1,1,1,1,0,0,1,25,0.25,0,0,0.0,0,0,0,0,0,0,0,0,0.0
0,1,0,1,0,0,0,2,1,1,0,1,0,2,24,0.14285714285714285,0,0.8,0,0,0,0,0,0,0,0,0,0.4
0,2,0,0,0,0,0,1,1,1,1,0,0,4,25,1.0,0,0,0,0,0,0,0,0,0,0,0,0.875
0,1,0,1,0,0,0,2,1,1,0,1,0,1,25,0.20833333333333334,0,0.5,0,0,0,0,0,0,0,0,0,0.6153846153846154
0,2,1,0,1,0,0,1,1,1,1,0,0,1,24,0.6666666666666666,0.8,0,0.5555555555555556,0,0,0,0,0,0,0,0,1.0
0,2,0,0,0,0,0,1,1,1,1,0,0,4,25,0.8571428571428571,0,0,0,0,0,0,0,0,0,0,0,0.25
0,0,1,1,0,0,0,2,1,1,0,1,0,1,25,0,0.6666666666666666,0.5555555555555556,0,0,0,0,0,0,0,0,0,0.6428571428571429
0,1,1,0,1,0,0,1,1,1,1,0,0,1,23,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,1.0
0,1,2,0,0,0,0,2,1,1,1,1,0,3,24,0.25,1.0,0,0,0,0,0,0,0,0,0,0,0.5
0,1,1,0,1,0,0,1,1,1,1,0,0,2,24,0.5,0.6666666666666666,0,0.0,0,0,0,0,0,0,0,0,0.6666666666666666
0,1,1,0,1,0,0,1,1,1,1,0,0,1,24,1.0,0.0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0.5
0,1,2,0,1,0,0,2,1,1,0,1,0,3,24,1.0,0.25,0,1.0,0,0,0,0,0,0,0,0,1.0
0,1,1,0,0,0,0,2,1,1,0,1,0,4,25,1.0,0.5,0,0,0,0,0,0,0,0,0,0,0.3333333333333333
0,1,0,0,1,0,0,2,1,1,0,1,0,2,25,0.0,0,0,0.6666666666666666,0,0,0,0,0,0,0,0,0.6666666666666666
0,1,1,0,0,0,0,1,1,1,1,0,0,1,25,0.8888888888888888,0.14285714285714285,0,0,0,0,0,0,0,0,0,0,0.1111111111111111
0,1,1,0,1,0,0,1,1,1,1,0,0,2,24,0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0
0,1,0,0,0,0,0,2,1,2,0,1,0,3,25,0.4,0,0,0,0,0,0,0,0.0,0,0,0,1.0
0,1,1,0,1,0,0,1,1,1,1,0,0,1,25,1.0,0.375,0,0.0,0,0,0,0,0,0,0,0,0.2
0,1,2,0,1,0,0,1,1,1,1,0,0,1,24,1.0,0.0,0,0.0,0,0,0,0,0,0,0,0,0.0
0,1,1,0,0,0,0,1,1,1,1,0,0,4,25,1.0,0.3333333333333333,0,0,0,0,0,0,0,0,0,0,0.75
0,1,0,0,1,0,0,1,1,1,1,0,0,2,25,1.0,0,0,0.3333333333333333,0,0,0,0,0,0,0,0,0.3333333333333333
0,0,1,1,0,0,0,2,1,1,0,1,0,1,25,0,1.0,1.0,0,0,0,0,0,0,0,0,0,0.5
0,2,2,0,1,0,0,2,1,1,1,0,0,-1,21,0,0.0,0,0.0,0,0,0,0,0,0,0,0,1.0
0,1,1,1,0,0,0,2,1,1,0,1,0,4,22,0,0,0.0,0,0,0,0,0,0,0,0,0,0.0
0,1,1,0,1,0,0,2,1,1,1,1,0,3,22,0,0,0,0.0,0,0,0,0,0,0,0,0,1.0
0,2,2,0,1,0,0,2,1,1,1,0,0,2,22,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,2,0,1,0,0,2,1,1,1,0,0,1,22,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,2,1,1,0,1,0,4,22,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,1,0,0,2,1,1,0,1,0,2,23,0,0,1.0,0.0,0,0,0,0,0,0,0,0,0.0
0,1,1,1,1,0,0,2,1,1,0,1,0,1,23,0,0,0,0,0,0,0,0,0,0,0,0,0
0,2,1,0,1,0,0,1,1,1,1,0,0,2,22,0,0,0,0,0,0,0,0,0,0,0,0,0.0
0,1,1,1,0,0,0,2,1,1,0,1,0,4,23,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,1,0,0,2,2,1,0,1,0,3,23,0,0,0,0,0,0,0,0,0,0,0,0,0.0
0,2,1,0,1,0,0,1,1,1,1,0,0,2,23,0,0,0,0,0,0,0,0,0,0,0,0,0.0
0,2,1,0,1,0,0,1,1,1,1,0,0,1,23,0,0,0,0,0,0,0,0,0,0,0,0,0.0
0,1,1,1,1,0,0,3,1,1,0,1,0,1,22,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,1,0,0,0,2,1,1,0,1,0,4,23,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,2,0,1,0,0,2,1,1,0,1,0,3,23,0,0,0,0,0,0,0,0,0,0,0,0,0
0,1,1,0,1,0,0,3,1,1,0,1,0,3,22,0.0,0.0,0,0.5,0,0,0,0,0,0,0,0,1.0
0,2,2,0,0,0,0,0,1,1,1,0,0,4,23,0,1.0,0,0,0,0,0,0,0,0,0,0,1.0
0,1,1,0,1,0,0,3,1,1,0,1,0,2,23,0.0,0.0,0,0.0,0,0,0,0,0,0,0,0,1.0
0,1,1,0,1,0,0,3,1,1,0,1,0,1,23,0,0,0,1.0,0,0,0,0,0,0,0,0,1.0
0,1,0,0,0,0,0,3,1,1,0,1,0,2,23,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0
0,2,2,0,0,0,0,0,1,1,1,0,0,4,24,1.0,0.6666666666666666,0,0,0,0,0,0,0,0,0,0,1.0
0,1,0,0,0,0,0,3,1,1,0,1,0,2,24,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0
0,1,0,0,0,0,0,3,1,1,0,1,0,1,24,1.0,0,0,0,0,0,0,0,0,0,0,0,0.6666666666666666
0,2,2,0,2,0,0,0,1,1,1,0,0,1,23,0,0,0,0.0,0,0,0,0,0,0,0,0,0.0
0,2,2,0,0,0,0,0,1,1,1,0,0,4,24,0,0,0,0,0,0,0,0,0,0,0,0,0.0
